Product.Name,SAP,Melt.Point,Hot.Tensile,Cold.Tensile,GFN.Raw,GFN.Coated,LOI,Lake,KFB,IO,eco
CAT-313,321820,208,NA,NA,NA,NA,2.41,NA,NA,NA,NA
CAT-314,305681,205,NA,NA,NA,NA,2.86,NA,NA,NA,NA
CAT-316,321821,205,NA,NA,NA,NA,3.48,NA,NA,NA,NA
CAT-410,308461,215,648,866,NA,NA,3.89,NA,NA,NA,NA
CAT-486,359408,208,NA,NA,NA,NA,5.4,NA,NA,NA,NA
CAT-487,346175,214,571,632,87.6,NA,5.24,NA,NA,NA,Yes
CC E-Series AB&I 60-3.0,360223,218,354,470,60.2,NA,3.27,NA,NA,NA,Yes
CC E-Series Brighton 80-4.5B,380538,213,204,NA,NA,NA,NA,NA,NA,Yes,Yes
CC E-Series Brown 60-3.25,380631,208,383,517,NA,56.1,3.58,NA,NA,NA,Yes
CC E-Series Buffalo 80-3.0,361486,208,390,NA,NA,NA,NA,NA,NA,NA,Yes
CC E-Series Canfield 60-1.75,380333,233,195,293,59.8,NA,1.83,NA,NA,NA,Yes
CC E-Series Canfield 60-2.0,380073,225,198,327,63.5,NA,2.25,NA,Yes,NA,Yes
CC E-Series Canfield 60-2.5NoEZ,380251,217,341,NA,NA,56.2,2.8,NA,NA,NA,Yes
CC E-Series Canfield 60L-3.0,380081,213,371,NA,NA,NA,NA,Yes,NA,NA,Yes
CC E-Series Canfield 60L-3.25,380259,213,366,NA,NA,NA,NA,Yes,NA,NA,Yes
CC E-Series Carpbros 55-3.5,380334,215,438,480,NA,NA,3.52,NA,NA,NA,Yes
CC E-Series Carpbros 60-2.0,366073,215,223,NA,NA,NA,NA,NA,Yes,NA,Yes
CC E-Series Carpbros 60-2.75,362450,217,300,NA,NA,NA,NA,NA,NA,NA,Yes
CC E-Series Carpbros 60-3.0,380077,215,360,457,60.8,NA,3.33,NA,Yes,NA,Yes
CC E-Series Carpbros 80-2.25,380101,202,282,NA,NA,NA,NA,NA,Yes,NA,Yes
CC E-Series Casmatec 60-2.5,380671,216,273,404,NA,NA,2.47,NA,NA,NA,Yes
CC E-Series CM-TEC 70L-2.5,365269,213,230,346,NA,63.5,2.71,Yes,Yes,NA,Yes
CC E-Series Dayton 60-1.5,380241,224,158,NA,NA,NA,NA,NA,Yes,NA,Yes
CC E-Series Dee 55-2.25,380337,217,300,NA,NA,NA,NA,NA,Yes,NA,Yes
CC E-Series Dee 80-2.25,380338,209,251,375,76.2,NA,2.61,NA,Yes,NA,Yes
CC E-Series Elkhart 65L-2.5,365061,206,311,NA,NA,NA,NA,Yes,NA,NA,Yes
CC E-Series HAI 55-2.25,380162,202,400,500,NA,NA,2.69,NA,NA,NA,Yes
CC E-Series HAI 60-2.0,380156,223,216,331,60.3,58.5,2.2,NA,Yes,NA,Yes
CC E-Series HAI 60-3.0,380149,217,376,482,NA,NA,3.26,NA,NA,NA,Yes
CC E-Series HAI 60-3.25,380161,219,419,449,51.8,NA,3.58,NA,NA,NA,Yes
CC E-Series HAI 60-4.75B,380158,211,419,533,NA,NA,4.63,NA,NA,Yes,Yes
CC E-Series HAI 80-2.25,380370,201,281,462,74.9,71.3,2.63,NA,Yes,NA,Yes
CC E-Series Karrich 60-2.5,380204,224,293,396,NA,57.4,2.82,NA,Yes,NA,Yes
CC E-Series Karrich 60-2.75,380004,213,330,441,NA,56,2.99,NA,NA,NA,Yes
CC E-Series Kingsbry 50L-2.5R,380196,222,236,345,NA,49.6,2.69,Yes,NA,Yes,Yes
CC E-Series LaGrand 60-4.75B,380074,212,354,518,NA,54.5,4.69,NA,NA,Yes,Yes
CC E-Series LaGrand 80-2.25,369571,211,NA,358,NA,72,2.38,NA,NA,NA,Yes
CC E-Series LE Jones 55-2.25,380044,204,348,477,NA,NA,2.64,NA,NA,NA,Yes
CC E-Series LFS 60-3.5,362094,205,486,NA,NA,NA,NA,NA,NA,NA,Yes
CC E-Series MACA 60-3.75B,380268,207,151,NA,NA,NA,NA,NA,NA,Yes,Yes
CC E-Series Muncie 70L-2.5,367990,214,229,369,69.3,NA,2.71,Yes,Yes,NA,Yes
CC E-Series OCL IM 60-3.25,363144,236,378,NA,NA,NA,NA,NA,NA,NA,Yes
CC E-Series OCL IM 80-4.0,363146,215,485,NA,NA,NA,NA,NA,NA,NA,Yes
CC E-Series Opta 60-1.9R,364719,228,160,278,60.3,NA,2.03,NA,NA,Yes,Yes
CC E-Series Opta 70-4.25BD,380141,197,564,687,70.3,NA,4,NA,NA,Yes,Yes
CC E-Series PacStates 70-5.5,380057,200,686,879,71.3,NA,5.79,NA,NA,NA,Yes
CC E-Series PacSteel 60-4.75B,360434,211,361,542,NA,NA,4.69,NA,NA,Yes,Yes
CC E-Series Percast 70-2.5,365475,213,298,NA,NA,NA,NA,NA,NA,NA,Yes
CC E-Series QualCast 60-3.25,369468,224,402,479,53.9,NA,3.5,NA,NA,NA,Yes
CC E-Series Ramsden 60-1.9,380536,226,168,297,60.3,NA,2.06,NA,NA,NA,Yes
CC E-Series RHS 60-2.2,362086,212,300,337,60.2,NA,2.46,NA,NA,NA,Yes
CC E-Series Superior 65L-2.5,361358,206,310,NA,NA,NA,NA,Yes,NA,NA,Yes
CC E-Series Supreme 60-3.0,380266,201,375,570,NA,NA,3.2,NA,NA,NA,Yes
CC E-Series Temper 80-4.0,363398,213,250,550,NA,NA,NA,NA,NA,NA,Yes
CC E-Series Travis 70-4.0,370285,204,523,584,NA,61.9,4.01,NA,NA,NA,Yes
CC E-Series US Pipe 80-4.0,380232,213,559,692,82.8,NA,4.06,NA,NA,NA,Yes
CC E-Series Weaver 60-3.0B,380254,207,367,524,60.5,NA,2.97,NA,NA,Yes,Yes
CC E-Series Weaver 65-4.0B,380286,218,339,478,69.7,NA,3.84,NA,NA,Yes,Yes
CC E-Series Weaver 80-2.5,380762,218,274,440,74.9,NA,2.61,NA,NA,NA,Yes
CC E-Series Weaver 80-5.5B,363764,222,459,562,76.4,70.9,4.79,NA,NA,Yes,Yes
CC EcoFlo AlmAlloy 70-3.0,380403,207,337,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo BFS 60L-3.75R,380803,220,413,NA,58.7,NA,3.98,Yes,NA,Yes,Yes
CC EcoFlo BFS 70-4.0,380640,223,411,559,70.2,NA,4.17,NA,NA,NA,Yes
CC EcoFlo BinghamT 70-2.75,380732,224,277,NA,70.7,NA,2.9,NA,NA,NA,Yes
CC EcoFlo Canfield 80-3.75,380796,202,481,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo Carpbros 60-1.75,380482,224,NA,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo Charpipe 75L-3.25,380307,232,292,368,NA,NA,3.43,Yes,NA,NA,Yes
CC EcoFlo Conbraco 80-3.0,380364,211,310,NA,NA,NA,3,NA,NA,NA,Yes
CC EcoFlo Dee 70-2.75,380336,220,270,NA,NA,NA,NA,NA,Yes,NA,Yes
CC EcoFlo Garmi 45-1.6,380662,213,248,390,NA,NA,1.95,NA,NA,NA,Yes
CC EcoFlo Garmi 80-1.5,380663,218,166,375,NA,73.8,1.74,NA,NA,NA,Yes
CC EcoFlo GredeB 60-3.25,380339,217,323,NA,68.3,59.2,3.41,NA,NA,NA,Yes
CC EcoFlo HAI 60C-2.5,380591,224,337,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo HAI 70A-2.75,380579,230,443,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo HAI 80-3.75,380456,223,395,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo Hastings 80-5.0,380495,214,416,554,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo Hegedus 60-1.5,380657,226,162,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo Hegedus 60-2.5,380658,220,259,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo Kingsbry 70R-4.75,380721,199,336,487,NA,66.6,6.07,NA,NA,NA,Yes
CC EcoFlo LSM 55-2.6,380308,217,282,NA,NA,NA,NA,NA,NA,NA,Yes
CC EcoFlo Miller 60-3.5,380807,228,400,461,NA,56.5,3.67,NA,NA,NA,Yes
CC EcoFlo Piedmont 80-2.25,380630,221,NA,NA,NA,NA,NA,NA,Yes,NA,Yes
CC EcoFlo QualCast 60-3.0,380799,219,355,485,60.5,NA,3.2,NA,NA,NA,Yes
CC EcoFlo TH MFG 60-3.0,380505,230,258,NA,54.4,NA,3.13,NA,NA,NA,Yes
CC EcoFlo Tyler 80-4.0,380017,219,456,692,78.3,NA,4.07,NA,NA,NA,Yes
CC EcoFlo US Pipe 65-4.75,380461,227,533,NA,64.8,NA,4.9,NA,NA,NA,Yes
CC EcoFlo US Pipe 80-3.75,380301,223,412,523,76,NA,4.05,NA,NA,NA,Yes
CC EcoFlo US Pipe 80-4.0,380471,221,434,569,77.2,NA,4.15,NA,NA,NA,Yes
CC EcoFlo US Pipe 80-4.5,380656,220,476,583,76.3,NA,4.61,NA,NA,NA,Yes
CC EcoFlo Wescast 70-4.0B,380481,224,266,440,69.1,NA,4,NA,NA,Yes,Yes
CC60225H,380130,220,340,NA,NA,57.7,2.55,NA,NA,NA,NA
CCE6L30,380131,211,348,NA,NA,NA,NA,Yes,NA,NA,Yes
Custom Coat AAM 70-2.4,380473,219,NA,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat AC Fdy 40L-1.1,370593,210,204,NA,NA,NA,NA,Yes,Yes,NA,NA
Custom Coat Accurate 65B-4.5,367648,203,452,600,NA,58.3,5.63,Yes,NA,NA,NA
Custom Coat Accurate 65B-4.5W,368356,199,430,579,NA,57.5,5.54,Yes,NA,NA,NA
Custom Coat Accurate 80-3.0,367650,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Alcast 100-3.0,368092,230,294,381,NA,81.3,3.27,NA,NA,NA,NA
Custom Coat AlmAlloy 80-2.5,363683,204,346,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Atlas 35-2.75,367861,226,506,587,NA,32.9,3.02,NA,NA,NA,NA
Custom Coat Atlas 60-3.0,369524,220,435,515,NA,55.8,3.27,NA,NA,NA,NA
Custom Coat BinghamT 70-2.5,380034,220,287,NA,71,NA,2.77,NA,NA,NA,NA
Custom Coat Brembo 60-1.5,380772,209,102,151,NA,58.8,1.76,NA,NA,NA,NA
Custom Coat Brembo 60-1.6,380708,207,179,NA,NA,NA,1.88,NA,NA,NA,NA
Custom Coat Bremen 60-2.5,365174,217,340,490,NA,57.7,2.81,NA,NA,NA,NA
Custom Coat Cadillac 60-2.75,367018,219,265,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Canfield 57L-2.0,366287,214,235,NA,NA,NA,NA,Yes,NA,NA,NA
Custom Coat Canfield 60-2.5R,380293,222,315,442,61.5,54.8,2.86,NA,NA,Yes,NA
Custom Coat Canfield 60-2.75H,380233,222,302,484,NA,NA,2.97,NA,NA,NA,NA
Custom Coat Canfield 60-5.0,380035,223,654,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Canfield 70L-4.5R,380707,218,523,638,NA,57.1,5.11,Yes,NA,Yes,NA
Custom Coat Canfield 80-2.5,380787,207,354,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Canfield 80-2.5B,380079,216,305,586,82.6,NA,2.79,NA,NA,Yes,NA
Custom Coat CAPT 40L-1.0 WP,367857,208,173,272,NA,NA,1.41,Yes,Yes,NA,NA
Custom Coat CAPT 40L-1.3 WJ,380190,204,270,371,NA,41.7,1.67,Yes,Yes,NA,NA
Custom Coat CAPT 80-1.4 PC,380192,194,239,404,NA,75.5,1.72,NA,NA,NA,NA
Custom Coat CarpBros 60-1.5,380366,211,203,368,NA,57.2,1.9,NA,NA,NA,NA
Custom Coat CarpBros 60-1.75 ,380086,212,236,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Carpbros 60-2.0,371117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Carpbros 60-2.0EZ,380508,216,216,NA,NA,NA,NA,NA,Yes,NA,NA
Custom Coat CarpBros 90-3.25,380539,207,NA,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Castwell 70B-4.75R,360830,208,344,NA,75,NA,5.26,Yes,NA,Yes,Yes
Custom Coat Charpipe 75L-2.8,380483,224,343,592,NA,68.5,3.11,Yes,NA,NA,NA
Custom Coat Charpipe 75L-3.0W,369211,227,313,461,NA,NA,3.46,Yes,NA,NA,NA
Custom Coat CM-TEC 70L-2.5,365193,210,274,408,NA,62.6,3,Yes,Yes,NA,NA
Custom Coat Conbraco #1 85-2.0,364112,212,339,NA,NA,NA,2.22,NA,NA,NA,Yes
Custom Coat Coretech 60-1.5,380033,217,191,274,NA,59.9,1.73,NA,NA,NA,NA
Custom Coat Coretech 60-1.75,364411,211,242,360,NA,59.1,2.1,NA,NA,NA,NA
Custom Coat Coretech 60-2.0,362759,213,261,409,NA,58,2.27,NA,NA,NA,NA
Custom Coat Coretech 60-2.5,380063,214,373,462,NA,55.7,2.9,NA,NA,NA,NA
Custom Coat CoreTech 60-2.75,362161,214,354,480,NA,56.4,3.01,NA,NA,NA,NA
Custom Coat Coretech 60L-3.0,362801,220,415,497,NA,55.1,3.43,Yes,NA,NA,NA
Custom Coat CoreTech 70-3.5,380136,226,471,559,NA,62.5,3.88,NA,NA,NA,NA
Custom Coat Coretech 70-4.25B,369669,199,590,714,NA,61.6,4.57,NA,NA,Yes,NA
Custom Coat CSG 60-1.5,380834,213,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Custom Coat Curto 40-215KB,380305,215,202,NA,NA,NA,2.77,NA,Yes,NA,NA
Custom Coat Eagle 60-5.7B-LMS,368853,210,274,497,62.3,NA,5.27,NA,NA,Yes,Yes
Custom Coat Eagle 70-5.4B-F98,368785,210,230,517,71.5,NA,5.17,NA,NA,Yes,Yes
Custom Coat Eagle 95ZCZ-2.5,367209,219,597,642,96.3,NA,2.93,NA,NA,NA,NA
Custom Coat Electro 90-5.3,380036,184,692,992,NA,NA,NA,NA,NA,NA,NA
Custom Coat Frazer 60-3.25,363945,225,454,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Frazer 60-3.75B,369032,221,505,NA,NA,NA,NA,NA,NA,Yes,NA
Custom Coat FrdMtrBx 80-3.5R,380332,224,501,520,NA,65,3.88,NA,NA,Yes,NA
Custom Coat Garmi 40L-1.3,380012,205,288,426,NA,NA,1.67,Yes,Yes,NA,NA
Custom Coat Garmi 45-1.3,380664,212,188,304,NA,50.4,1.62,NA,NA,NA,NA
Custom Coat Garmi 80-1.3,380665,214,155,238,75.6,75.2,1.48,NA,NA,NA,NA
Custom Coat Gartland 70L-3.25,362950,207,446,NA,NA,NA,3.69,Yes,NA,NA,NA
Custom Coat GCI 60-3.0,365691,209,417,532,NA,56.6,3.34,NA,NA,NA,NA
Custom Coat GenAlum 60-2.0,380659,232,249,342,NA,59.1,2.25,NA,NA,NA,NA
Custom Coat Graham 55L-1.5,362745,226,191,268,55,NA,1.74,Yes,NA,NA,NA
Custom Coat Graham 75L-3.5,362747,217,499,661,75.1,NA,3.95,Yes,NA,NA,NA
Custom Coat Graham 90-2.75,362741,219,337,434,88.1,NA,3.03,NA,NA,NA,NA
Custom Coat GredeB 60-3.25,362970,214,NA,NA,69.7,NA,3.66,NA,NA,NA,NA
Custom Coat HAI 110-3.0,380152,204,NA,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat HAI 40L-1.2,380173,202,227,NA,NA,NA,1.56,Yes,Yes,NA,NA
Custom Coat HAI 40L-1.3,380163,203,260,355,NA,40.4,1.73,Yes,Yes,NA,NA
Custom Coat HAI 55-3.0,380154,205,356,NA,NA,NA,3.18,NA,NA,NA,NA
Custom Coat HAI 60-1.7,380261,212,240,320,NA,NA,NA,NA,NA,NA,NA
Custom Coat HAI 60-1.75,380171,217,178,287,NA,54.7,2.04,NA,Yes,NA,NA
Custom Coat HAI 60-2.5,380290,218,354,441,61.1,NA,2.67,NA,NA,NA,NA
Custom Coat HAI 60-2.7,380174,212,NA,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat HAI 60-2.85H,380148,215,418,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat HAI 60L-2.0H,380583,224,182,NA,NA,NA,NA,Yes,Yes,NA,NA
Custom Coat HAI 65B-4.5,380262,202,510,570,NA,NA,5.68,Yes,NA,NA,NA
Custom Coat HAI 70-2.5,380284,219,287,432,66.3,65.6,2.81,NA,NA,NA,NA
Custom Coat HAI 70L-4.0R,380160,206,381,500,NA,NA,4.35,Yes,NA,Yes,NA
Custom Coat HAI 80-1.4,380150,195,244,374,NA,77.1,1.73,NA,NA,NA,NA
Custom Coat HAI 90-4.8,380153,215,563,603,NA,74.5,5.14,NA,NA,NA,NA
Custom Coat Hegedus 60-1.5,363579,222,198,256,61,NA,1.7,NA,NA,NA,NA
Custom Coat Hegedus 60-2.5,363577,219,320,NA,NA,NA,NA,NA,NA,NA,NA
Custom Coat Hereaus 85-4.8,380134,189,576,844,NA,NA,NA,NA,NA,NA,NA
Custom Coat Honda 40L-1.2 WJ,367261,204,247,358,NA,41,1.63,Yes,Yes,NA,NA
Custom Coat Honda 40L-1.3 WJ,367575,204,263,377,NA,40.8,1.7,Yes,Yes,NA,NA
Custom Coat Honda 80-1.4 PC,367578,196,250,395,NA,75.2,1.73,NA,NA,NA,NA
Custom Coat JCSteele 80-3.0BL,380019,212,387,NA,NA,NA,NA,NA,NA,Yes,NA
Custom Coat Keihin 80-1.5,367859,221,171,297,NA,74.3,1.88,NA,NA,NA,NA
Custom Coat Kingsbry 70-2.25,362137,213,350,462,NA,65.1,2.63,NA,NA,NA,NA
Custom Coat Kingsbry 70R-4.5W,366421,200,386,535,NA,63.8,6.24,NA,NA,NA,NA
Custom Coat LaGrand 100V-5.5,380690,208,263,326,NA,80.5,6.45,NA,NA,NA,NA
